frame_num,eye_state,flag,inner_x,inner_y,outer_x,outer_y,pupil_x,pupil_y
0,1,,952.0,480.0,868.946528521019,477.4783265107788,907.4422057596237,470.31179651392586
1,1,,953.0,481.0,869.0017682765207,477.39825767052423,907.467989098114,470.2663630917011
2,1,,953.0,480.0,869.089217769465,477.29610251722494,907.5542734840093,470.2771125739187
3,1,,953.0,480.0,869.3198088086342,477.2620395863897,907.7493363397928,470.2728842484015
4,1,,953.0,480.0,870.0770291348798,477.1348589087677,907.9154634905163,470.4103414442525
5,1,,953.0,480.0,870.0050103702578,477.2071952099757,908.0517011056936,470.69215340417037
6,1,,953.0,480.0,870.2084490205687,477.2701529823416,908.2535032315004,470.6974611191448
7,1,,953.0,480.0,870.3076942590883,477.3063639694043,908.5217812601732,470.652572021074
8,1,,953.0,480.0,870.3594149014302,477.19998791539126,908.4612101536667,470.58547464332014
9,1,,953.0,480.0,870.3206854644736,477.20081069076383,908.4216031774404,470.4503067506336
10,1,,953.0,480.0,870.3496714077089,477.2175616815777,908.4341317329796,470.45488861231246
11,1,,953.0,480.0,871.1058192143432,477.4731573126,907.8427496069664,472.2792940774695
12,0,,953.0,480.0,873.3693954609848,484.91722889359886,920.7222575563702,484.39605877586746
13,0,,953.0,480.0,874.4736540149663,487.9324422513693,917.2030337305547,488.0182410353019
14,0,,953.0,480.0,872.7345608722529,487.2631952889831,916.3121504211383,487.34464464252886
15,0,,953.0,480.0,869.5513560798985,484.87458565068704,913.56939755189,484.7833062329015
16,1,,953.0,480.0,871.3601546042937,483.0909545414322,908.2265855614204,479.3392012877062
17,1,,953.0,480.0,872.0911453768007,481.3365947023996,908.4089180076145,474.66903857318715
18,1,,953.0,480.0,871.3408312564837,480.283604419007,908.705136205606,472.9913976749343
19,1,,953.0,480.0,871.1430560392299,480.3938972308575,908.3976697503211,472.8683836175824
20,1,,953.0,480.0,871.1180778765449,480.39546507086675,908.341694688168,472.85416851227797
21,1,,955.0,482.0,871.3807996761187,479.36472798732257,908.4492953402824,472.31579220067056
22,1,,956.0,482.0,871.4033094712939,479.18815212732926,908.6663466934641,472.0454613805584
23,1,,955.0,479.0,871.2741109200638,479.0284167702506,908.7130492612632,471.8950417256988
24,1,,955.0,483.0,871.2832188333514,478.86733919808813,908.6780731168233,471.88672984590863
25,1,,955.0,481.0,871.1638125993117,478.7754962350575,908.7265492105156,471.8169657921629
26,1,,955.0,481.0,871.0694334849468,478.7305485267485,908.9324556950787,471.7780226403158
27,1,,955.0,481.0,871.4559998744841,478.6320080956072,909.007952202289,471.83199092933035
28,1,,955.0,481.0,871.8015815300421,478.589529682363,909.7928529359241,471.8500381284538
29,1,,955.0,481.0,872.1856078241533,478.54706184600644,909.9257306748807,471.83009146949416
30,1,,955.0,481.0,872.4263807362462,478.68427647545485,910.2968019018926,471.8386373078962
31,1,,955.0,481.0,872.5786769790321,478.6597458086335,910.4665462508276,471.8630159968741
32,1,,955.0,481.0,872.6923693563871,478.5502656079565,910.9067525016769,471.81071038311376
33,1,,955.0,481.0,872.6486538303958,478.6051610924592,910.8057969450251,471.68090279982437
34,1,,955.0,481.0,872.9588703045431,478.35381212401415,910.8855083575063,471.6820531879861
35,1,,955.0,481.0,874.6344444765359,477.4574196118678,910.2565530134824,473.00160556066834
36,0,,955.0,481.0,876.575762120331,485.57659486690767,920.8545282285753,484.1716517158656
37,0,,955.0,481.0,876.1258287789848,488.6776121942434,916.275451518394,488.53199972292117
38,0,,955.0,481.0,875.1717300240135,488.56985349852965,916.6121952743113,488.1953310456652
39,0,,950.4686028277767,482.82032810009974,873.1398548338519,485.82501714796035,916.1932434078784,484.67117181380667
40,1,,955.0,481.0,873.2918431391106,483.1912340656045,910.107714554485,477.5492019091455
41,1,,955.0,481.0,873.384972690497,480.69989920808473,909.8820606751784,473.7849092238321
42,1,,955.0,481.0,873.2128237838098,478.8658573989919,910.2094836197057,472.754050969051
43,1,,955.0,481.0,873.0013115136436,478.54772998908425,910.5388878296108,472.28222851897385
44,1,,955.0,481.0,872.8229708069048,478.26175672680137,910.6070698903853,471.9386987377646
45,1,,955.0,481.0,872.9630432576872,478.16686073689783,910.7077804019074,471.90185597468263
46,1,,955.0,483.0,872.8574012308226,477.95673306588486,910.5583399754314,471.7885288049794
47,1,,955.0,481.0,872.925480009671,477.7484820055784,910.509764962192,471.6558564811582
48,1,,955.0,481.0,872.6818243673966,477.94006885128863,910.349077801662,471.7204585960469
49,1,,954.0,482.0,872.5187310973894,477.9063055784353,910.2376880802306,471.7655764604568
50,1,,955.0,481.0,872.493166897211,477.86001790131655,910.1949252140877,471.7371829925586
51,1,,955.0,481.0,872.5455981939302,477.80777312115305,910.158504489894,471.6963468553199
52,1,,955.0,481.0,872.9593647169032,477.6901116289271,910.8096975438267,471.5301779887303
53,1,,955.0,481.0,873.1745952189641,477.7643474631008,910.9112797548113,471.49103906246216
54,1,,955.0,481.0,873.3460905002702,477.6324351429409,911.0571321401172,471.46817607153775
55,1,,955.0,481.0,873.2871602340324,477.6532362996919,910.8237222287497,471.38969433966383
56,1,,955.0,481.0,873.2196017175278,477.6852683463503,910.6572094515703,471.44478551616686
57,1,,955.0,481.0,873.2944055743986,477.72637914025705,910.6351576611823,471.43361833433715
58,1,,955.0,481.0,872.790737175903,477.72782792686434,910.3691138259315,471.3509205027742
59,1,,956.0,481.0,872.7586683862303,477.6005321367188,910.2429150481925,471.2514210910355
60,1,,955.0,481.0,872.0718201891905,477.6586280128138,909.6290990573947,471.32103801502467
61,1,,955.0,481.0,871.6139662795973,477.87769833560685,909.1540161258321,471.58944169141853
62,1,,955.0,481.0,872.2141870977422,478.2562396669592,908.79001559505,472.65483375861163
63,0,,955.0,481.0,875.9009563155092,485.69823808388804,921.0866467491818,484.98907915948274
