frame_num,pupil_x,pupil_y,inner_x,inner_y,outer_x,outer_y,eye_state,flag
0,,,941.0078125,477.0078125,,,1,
1,,,941.0078125,478.0078125,,,1,
2,,,941.0078125,478.0078125,,,1,
3,,,941.0078125,478.0078125,,,1,
4,,,941.0078125,478.0078125,,,1,
5,,,,,,,1,
6,,,941.0078125,478.0078125,,,1,
7,,,941.0078125,478.0078125,,,1,
8,,,941.0078125,478.0078125,,,1,
9,,,941.0078125,478.0078125,,,1,
10,,,941.0078125,478.0078125,,,1,
11,,,942.0078125,478.0078125,,,1,
12,,,947.0078125,478.0078125,,,1,
13,,,947.0078125,478.0078125,,,1,
14,,,947.0078125,478.0078125,,,1,
15,,,943.0078125,477.0078125,,,1,
16,,,947.0078125,478.0078125,,,1,
17,,,947.0078125,478.0078125,,,1,
18,,,947.0078125,478.0078125,,,1,
19,,,947.0078125,478.0078125,,,1,
20,,,947.0078125,478.0078125,,,1,
21,,,947.0078125,478.0078125,,,1,
22,,,947.0078125,478.0078125,,,1,
23,,,947.0078125,478.0078125,,,1,
24,,,945.0078125,478.0078125,,,1,
25,,,947.0078125,478.0078125,,,1,
26,,,947.0078125,478.0078125,,,1,
27,,,947.0078125,478.0078125,,,1,
28,,,947.0078125,478.0078125,,,1,
29,,,947.0078125,478.0078125,,,1,
30,,,947.0078125,478.0078125,,,1,
31,,,947.0078125,478.0078125,,,1,
32,,,947.0078125,478.0078125,,,1,
33,,,947.0078125,478.0078125,,,1,
34,,,947.0078125,478.0078125,,,1,
35,,,947.0078125,478.0078125,,,1,
36,,,947.0078125,478.0078125,,,1,
37,,,947.0078125,478.0078125,,,1,
38,,,947.0078125,478.0078125,,,1,
39,,,947.0078125,478.0078125,,,1,
40,,,947.0078125,478.0078125,,,1,
41,,,947.0078125,478.0078125,,,1,
42,,,947.0078125,478.0078125,,,1,
43,,,947.0078125,478.0078125,,,1,
44,,,947.0078125,478.0078125,,,1,
45,,,947.0078125,478.0078125,,,1,
46,,,947.0078125,478.0078125,,,1,
47,,,947.0078125,478.0078125,,,1,
48,,,947.0078125,478.0078125,,,1,
49,,,947.0078125,478.0078125,,,1,
50,,,947.0078125,478.0078125,,,1,
51,,,947.0078125,477.0078125,,,1,
52,,,947.0078125,477.0078125,,,1,
53,,,947.0078125,477.0078125,,,1,
54,,,947.0078125,477.0078125,,,1,
55,,,948.0078125,478.0078125,,,1,
56,,,948.0078125,478.0078125,,,1,
57,,,949.0078125,477.0078125,,,1,
58,,,950.0078125,477.0078125,,,1,
59,,,947.0078125,477.0078125,,,1,
60,,,947.0078125,476.0078125,,,1,
61,,,948.0078125,477.0078125,,,1,
62,,,948.0078125,476.0078125,,,1,
63,,,948.0078125,476.0078125,,,1,
64,,,948.0078125,476.0078125,,,1,
65,,,948.0078125,476.0078125,,,1,
66,,,947.0078125,476.0078125,,,1,
67,,,947.0078125,477.0078125,,,1,
68,,,947.0078125,477.0078125,,,1,
69,,,946.0078125,478.0078125,,,1,
70,,,,,,,1,
71,,,,,,,1,
72,,,,,,,1,
73,,,,,,,1,
74,,,,,,,1,
75,,,,,,,1,
76,,,,,,,1,
77,,,,,,,1,
78,,,,,,,1,
79,,,,,,,1,
80,,,,,,,1,
81,,,,,,,1,
82,,,,,,,1,
83,,,,,,,1,
84,,,,,,,1,
85,,,,,,,1,
86,,,,,,,1,
87,,,,,,,1,
88,,,,,,,1,
89,,,,,,,1,
90,,,,,,,1,
91,,,,,,,1,
92,,,,,,,1,
93,,,,,,,1,
94,,,,,,,1,
95,,,,,,,1,
96,,,,,,,1,
97,,,,,,,1,
98,,,,,,,1,
99,,,,,,,1,
100,,,,,,,1,
101,,,,,,,1,
102,,,,,,,1,
103,,,,,,,1,
104,,,,,,,1,
105,,,,,,,1,
106,,,,,,,1,
107,,,,,,,1,
108,,,,,,,1,
109,,,,,,,1,
110,,,,,,,1,
111,,,,,,,1,
112,,,,,,,1,
113,,,,,,,1,
114,,,,,,,1,
115,,,,,,,1,
116,,,,,,,1,
117,,,,,,,1,
118,,,,,,,1,
119,,,,,,,1,
120,,,,,,,1,
121,,,,,,,1,
122,,,,,,,1,
123,,,,,,,1,
124,,,,,,,1,
125,,,,,,,1,
126,,,,,,,1,
127,,,,,,,1,
128,,,,,,,1,
129,,,,,,,1,
130,,,,,,,1,
131,,,,,,,1,
132,,,,,,,1,
133,,,,,,,1,
134,,,,,,,1,
135,,,,,,,1,
136,,,,,,,1,
137,,,,,,,1,
138,,,,,,,1,
139,,,,,,,1,
140,,,,,,,1,
141,,,,,,,1,
142,,,,,,,1,
